"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
" convert Json to POJO","51","convertJsonToPOJO","Suite1","Thu Jul 24 16:05:45 IST 2025","passed","Thu Jul 24 16:05:45 IST 2025","api.test.SerilizationDeserlizationTest","Tests","api.test.SerilizationDeserlizationTest","convertJsonToPOJO"
"","2963","testCreateAndDeleteUser","Suite","Tue Jul 29 01:21:35 IST 2025","passed","Tue Jul 29 01:21:38 IST 2025","api.test.DataDrivenTest","Test","api.test.DataDrivenTest","testCreateAndDeleteUser"
"","6775","createUserTest","Suite","Tue Jul 29 01:21:22 IST 2025","passed","Tue Jul 29 01:21:29 IST 2025","api.test.UserChainingTest","Test","api.test.UserChainingTest","createUserTest"
"","3522","testPostUser","Suite1","Thu Jul 24 16:05:47 IST 2025","passed","Thu Jul 24 16:05:51 IST 2025","api.test.DataDrivenTest","Tests","api.test.DataDrivenTest","testPostUser"
"","1326","testPreemptiveBasicAuth","Suite1","Thu Jul 24 16:06:04 IST 2025","passed","Thu Jul 24 16:06:05 IST 2025","api.test.AuthTests","Tests","api.test.AuthTests","testPreemptiveBasicAuth"
"","2","f","Suite","Tue Jul 29 00:23:35 IST 2025","passed","Tue Jul 29 00:23:35 IST 2025","api.test.NewTest","Test","api.test.NewTest","f"
"","545","testOAuth2Authentication","Suite","Tue Jul 29 01:21:48 IST 2025","passed","Tue Jul 29 01:21:48 IST 2025","api.test.AuthenticationTests","Test","api.test.AuthenticationTests","testOAuth2Authentication"
"","1723","testPreemptiveBasicAuthentication","Suite","Tue Jul 29 01:21:46 IST 2025","passed","Tue Jul 29 01:21:47 IST 2025","api.test.AuthenticationTests","Test","api.test.AuthenticationTests","testPreemptiveBasicAuthentication"
"","1220","createUser","Suite1","Thu Jul 24 16:05:59 IST 2025","passed","Thu Jul 24 16:06:01 IST 2025","api.test.RequestSpecBuilderResponseSpecBuilderTest","Tests","api.test.RequestSpecBuilderResponseSpecBuilderTest","createUser"
"","5227","testCreateUser","Default suite","Mon Jul 28 20:55:35 IST 2025","failed","Mon Jul 28 20:55:40 IST 2025","api.test.DataDrivenTest","Default test","api.test.DataDrivenTest","testCreateUser"
"","740","updateUser","Suite","Fri Jul 25 17:48:10 IST 2025","passed","Fri Jul 25 17:48:11 IST 2025","api.test.Chaining_UpdateUser","ChainingTests","api.test.Chaining_UpdateUser","updateUser"
"","1392","testDigestAuth","Suite1","Thu Jul 24 16:06:03 IST 2025","passed","Thu Jul 24 16:06:04 IST 2025","api.test.AuthTests","Tests","api.test.AuthTests","testDigestAuth"
"","1720","testBasicAuthentication","Suite","Tue Jul 29 01:21:42 IST 2025","passed","Tue Jul 29 01:21:43 IST 2025","api.test.AuthenticationTests","Test","api.test.AuthenticationTests","testBasicAuthentication"
"","1786","testApiKey","Suite1","Thu Jul 24 16:06:06 IST 2025","passed","Thu Jul 24 16:06:08 IST 2025","api.test.AuthTests","Tests","api.test.AuthTests","testApiKey"
"","878","testSchemaValidation","Suite","Tue Jul 29 01:21:49 IST 2025","passed","Tue Jul 29 01:21:50 IST 2025","api.test.SchemaValidationTest","Test","api.test.SchemaValidationTest","testSchemaValidation"
"","2333","testDigestAuthentication","Suite","Tue Jul 29 01:21:43 IST 2025","passed","Tue Jul 29 01:21:46 IST 2025","api.test.AuthenticationTests","Test","api.test.AuthenticationTests","testDigestAuthentication"
"","172","testJsonPathApproach1","Suite","Tue Jul 29 01:21:50 IST 2025","passed","Tue Jul 29 01:21:50 IST 2025","api.test.JsonPathTests","Test","api.test.JsonPathTests","testJsonPathApproach1"
"","546","updateUserTest","Suite","Tue Jul 29 01:21:29 IST 2025","passed","Tue Jul 29 01:21:30 IST 2025","api.test.UpdateUserChainingTest","Test","api.test.UpdateUserChainingTest","updateUserTest"
"","1212","testDeleteUserByName","Default suite","Mon Jul 28 20:55:42 IST 2025","passed","Mon Jul 28 20:55:43 IST 2025","api.test.DataDrivenTest","Default test","api.test.DataDrivenTest","testDeleteUserByName"
"","99","testJsonPathApproach2","Suite","Tue Jul 29 01:21:50 IST 2025","passed","Tue Jul 29 01:21:50 IST 2025","api.test.JsonPathTests","Test","api.test.JsonPathTests","testJsonPathApproach2"
"","552","testBearerTokenAuthentication","Suite","Tue Jul 29 01:21:47 IST 2025","passed","Tue Jul 29 01:21:48 IST 2025","api.test.AuthenticationTests","Test","api.test.AuthenticationTests","testBearerTokenAuthentication"
"","1245","deleteUser","Suite","Fri Jul 25 17:48:11 IST 2025","passed","Fri Jul 25 17:48:12 IST 2025","api.test.Chaining_deleteUser","ChainingTests","api.test.Chaining_deleteUser","deleteUser"
"","2005","testBasicAuth","Suite1","Thu Jul 24 16:06:01 IST 2025","passed","Thu Jul 24 16:06:03 IST 2025","api.test.AuthTests","Tests","api.test.AuthTests","testBasicAuth"
"","251","convertPOJOtoJson","Suite1","Thu Jul 24 16:05:45 IST 2025","passed","Thu Jul 24 16:05:45 IST 2025","api.test.SerilizationDeserlizationTest","Tests","api.test.SerilizationDeserlizationTest","convertPOJOtoJson"
"","72","testFirstNameExists","Suite","Tue Jul 29 01:21:50 IST 2025","passed","Tue Jul 29 01:21:50 IST 2025","api.test.JsonPathTests","Test","api.test.JsonPathTests","testFirstNameExists"
"","1178","testCreateUser","Default suite","Tue Jul 29 00:59:39 IST 2025","passed","Tue Jul 29 00:59:40 IST 2025","api.test.DataDrivenTest","Default test","api.test.DataDrivenTest","testCreateUser"
"","2949","testCreateAndDeleteUser","Suite","Tue Jul 29 01:21:32 IST 2025","failed","Tue Jul 29 01:21:35 IST 2025","api.test.DataDrivenTest","Test","api.test.DataDrivenTest","testCreateAndDeleteUser"
"","205","testAPIKeyAuthentication","Suite","Tue Jul 29 01:21:48 IST 2025","passed","Tue Jul 29 01:21:49 IST 2025","api.test.AuthenticationTests","Test","api.test.AuthenticationTests","testAPIKeyAuthentication"
"","9740","CreateUser","Suite","Fri Jul 25 17:47:59 IST 2025","passed","Fri Jul 25 17:48:09 IST 2025","api.test.Chaining_createUser","ChainingTests","api.test.Chaining_createUser","CreateUser"
"","1219","testDeleteUserByName","Suite","Tue Jul 29 01:21:39 IST 2025","passed","Tue Jul 29 01:21:40 IST 2025","api.test.DataDrivenTest","Test","api.test.DataDrivenTest","testDeleteUserByName"
"","1256","validateUserListResponse","Suite1","Thu Jul 24 16:05:55 IST 2025","passed","Thu Jul 24 16:05:57 IST 2025","api.test.HamcrestTest","Tests","api.test.HamcrestTest","validateUserListResponse"
"","1313","CreateUser","Suite","Fri Jul 25 17:48:09 IST 2025","passed","Fri Jul 25 17:48:10 IST 2025","api.test.Chaining_readUser","ChainingTests","api.test.Chaining_readUser","CreateUser"
"","454","testBearerToken","Suite1","Thu Jul 24 16:06:05 IST 2025","passed","Thu Jul 24 16:06:06 IST 2025","api.test.AuthTests","Tests","api.test.AuthTests","testBearerToken"
"","277","deleteUserTest","Suite","Tue Jul 29 01:21:49 IST 2025","passed","Tue Jul 29 01:21:49 IST 2025","api.test.DeleteUserChainingTest","Test","api.test.DeleteUserChainingTest","deleteUserTest"
"","834","testDeserializationToStudentPOJO","Suite","Tue Jul 29 01:21:40 IST 2025","broken","Tue Jul 29 01:21:41 IST 2025","api.test.SerilizationDeseriliztionTest","Test","api.test.SerilizationDeseriliztionTest","testDeserializationToStudentPOJO"
"","23","readUserTest","Suite","Tue Jul 29 01:21:22 IST 2025","broken","Tue Jul 29 01:21:22 IST 2025","api.test.ReadUserChainingTest","Test","api.test.ReadUserChainingTest","readUserTest"
"","1236","testCreateUser","Default suite","Mon Jul 28 20:55:41 IST 2025","failed","Mon Jul 28 20:55:42 IST 2025","api.test.DataDrivenTest","Default test","api.test.DataDrivenTest","testCreateUser"
"","423","testSerializationUsingPOJO","Suite","Tue Jul 29 01:21:41 IST 2025","failed","Tue Jul 29 01:21:41 IST 2025","api.test.SerilizationDeseriliztionTest","Test","api.test.SerilizationDeseriliztionTest","testSerializationUsingPOJO"
"","418","testOAuth2","Suite1","Thu Jul 24 16:06:06 IST 2025","passed","Thu Jul 24 16:06:06 IST 2025","api.test.AuthTests","Tests","api.test.AuthTests","testOAuth2"
"","98","testAllFirstNames","Suite","Tue Jul 29 01:21:50 IST 2025","passed","Tue Jul 29 01:21:50 IST 2025","api.test.JsonPathTests","Test","api.test.JsonPathTests","testAllFirstNames"
"","1163","testDeleteUserByName","Default suite","Mon Jul 28 20:55:43 IST 2025","failed","Mon Jul 28 20:55:44 IST 2025","api.test.DataDrivenTest","Default test","api.test.DataDrivenTest","testDeleteUserByName"
"","1155","testPostUser","Suite1","Thu Jul 24 16:05:51 IST 2025","passed","Thu Jul 24 16:05:52 IST 2025","api.test.DataDrivenTest","Tests","api.test.DataDrivenTest","testPostUser"
"","5401","testCreateUser","Default suite","Tue Jul 29 00:59:33 IST 2025","passed","Tue Jul 29 00:59:39 IST 2025","api.test.DataDrivenTest","Default test","api.test.DataDrivenTest","testCreateUser"
